Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    blockprima                     shift and go to state 126
    write                          shift and go to state 127
    empty                          shift and go to state 129
    drawhistchart                  shift and go to state 56
    return                         shift and go to state 130
    read                           shift and go to state 131
    assignment                     shift and go to state 132
    drawdotchart                   shift and go to state 48
    condition                      shift and go to state 134
    cycle                          shift and go to state 128
    statute                        shift and go to state 136
    drawlinechart                  shift and go to state 64
    functioncall                   shift and go to state 137

state 106

    (4) main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block .

    $end            reduce using rule 4 (main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block .)


state 107

    (101) parameter -> type ID store_parameter . array parameterprima
    (74) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (75) array -> . empty
    (122) empty -> .

    LBRACKET        shift and go to state 117
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    array                          shift and go to state 138
    empty                          shift and go to state 119

state 108

    (93) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars . add_func_quad_start block end_process function
    (97) add_func_quad_start -> .

    LBRACE          reduce using rule 97 (add_func_quad_start -> .)

    add_func_quad_start            shift and go to state 139

state 109

    (117) drawdotchart -> DRAWDOTCHART LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (121) store_predefined_argument -> .

    COMMA           reduce using rule 121 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 140

state 110

    (119) drawhistchart -> DRAWHISTCHART LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (121) store_predefined_argument -> .

    COMMA           reduce using rule 121 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 141

state 111

    (53) exp -> exp mathoperators1 push_operator . term do_math_operation1
    (58) term -> . term mathoperators2 push_operator factor do_math_operation2
    (59) term -> . factor
    (63) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (64) factor -> . varConst
    (67) varConst -> . ID push_id_operand array
    (68) varConst -> . FLOAT push_float_operand
    (69) varConst -> . INT push_int_operand
    (70) varConst -> . bool push_bool_operand
    (71) varConst -> . STRING push_string_operand
    (72) varConst -> . predefined
    (73) varConst -> . functioncall
    (78) bool -> . TRUE
    (79) bool -> . FALSE
    (111) predefined -> . drawbarchart
    (112) predefined -> . drawdotchart
    (113) predefined -> . drawlinechart
    (114) predefined -> . drawhistchart
    (115) predefined -> . drawpolychart
    (84) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (116) drawbarchart -> . DRAWBARCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (117) drawdotchart -> . DRAWDOTCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (118) drawlinechart -> . DRAWLINECHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (119) drawhistchart -> . DRAWHISTCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (120) drawpolychart -> . DRAWPOLYCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    LPAREN          shift and go to state 59
    ID              shift and go to state 62
    FLOAT           shift and go to state 66
    INT             shift and go to state 65
    STRING          shift and go to state 50
    TRUE            shift and go to state 49
    FALSE           shift and go to state 52
    DRAWBARCHART    shift and go to state 58
    DRAWDOTCHART    shift and go to state 45
    DRAWLINECHART   shift and go to state 61
    DRAWHISTCHART   shift and go to state 55
    DRAWPOLYCHART   shift and go to state 60

    varConst                       shift and go to state 46
    drawbarchart                   shift and go to state 47
    drawpolychart                  shift and go to state 67
    predefined                     shift and go to state 51
    bool                           shift and go to state 53
    factor                         shift and go to state 54
    drawhistchart                  shift and go to state 56
    drawdotchart                   shift and go to state 48
    term                           shift and go to state 142
    drawlinechart                  shift and go to state 64
    functioncall                   shift and go to state 68

state 112

    (116) drawbarchart -> DRAWBARCHART LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (121) store_predefined_argument -> .

    COMMA           reduce using rule 121 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 143

state 113

    (63) factor -> LPAREN push_false_bottom sexpression . RPAREN pop_false_bottom

    RPAREN          shift and go to state 144


state 114

    (120) drawpolychart -> DRAWPOLYCHART LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (121) store_predefined_argument -> .

    COMMA           reduce using rule 121 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 145

state 115

    (118) drawlinechart -> DRAWLINECHART LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (121) store_predefined_argument -> .

    COMMA           reduce using rule 121 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 146

state 116

    (84) functioncall -> ID check_function_existance LPAREN . generate_era funcargum RPAREN validate_arguments
    (86) generate_era -> .

    NOT             reduce using rule 86 (generate_era -> .)
    RPAREN          reduce using rule 86 (generate_era -> .)
    LPAREN          reduce using rule 86 (generate_era -> .)
    ID              reduce using rule 86 (generate_era -> .)
    FLOAT           reduce using rule 86 (generate_era -> .)
    INT             reduce using rule 86 (generate_era -> .)
    STRING          reduce using rule 86 (generate_era -> .)
    TRUE            reduce using rule 86 (generate_era -> .)
    FALSE           reduce using rule 86 (generate_era -> .)
    DRAWBARCHART    reduce using rule 86 (generate_era -> .)
    DRAWDOTCHART    reduce using rule 86 (generate_era -> .)
    DRAWLINECHART   reduce using rule 86 (generate_era -> .)
    DRAWHISTCHART   reduce using rule 86 (generate_era -> .)
    DRAWPOLYCHART   reduce using rule 86 (generate_era -> .)

    generate_era                   shift and go to state 147

state 117

    (74) array -> LBRACKET . access_dimen_var sexpression validate_index RBRACKET
    (77) access_dimen_var -> .

    NOT             reduce using rule 77 (access_dimen_var -> .)
    LPAREN          reduce using rule 77 (access_dimen_var -> .)
    ID              reduce using rule 77 (access_dimen_var -> .)
    FLOAT           reduce using rule 77 (access_dimen_var -> .)
    INT             reduce using rule 77 (access_dimen_var -> .)
    STRING          reduce using rule 77 (access_dimen_var -> .)
    TRUE            reduce using rule 77 (access_dimen_var -> .)
    FALSE           reduce using rule 77 (access_dimen_var -> .)
    DRAWBARCHART    reduce using rule 77 (access_dimen_var -> .)
    DRAWDOTCHART    reduce using rule 77 (access_dimen_var -> .)
    DRAWLINECHART   reduce using rule 77 (access_dimen_var -> .)
    DRAWHISTCHART   reduce using rule 77 (access_dimen_var -> .)
    DRAWPOLYCHART   reduce using rule 77 (access_dimen_var -> .)

    access_dimen_var               shift and go to state 148

state 118

    (67) varConst -> ID push_id_operand array .

    TIMES           reduce using rule 67 (varConst -> ID push_id_operand array .)
    DIVIDE          reduce using rule 67 (varConst -> ID push_id_operand array .)
    PLUS            reduce using rule 67 (varConst -> ID push_id_operand array .)
    MINUS           reduce using rule 67 (varConst -> ID push_id_operand array .)
    LESS            reduce using rule 67 (varConst -> ID push_id_operand array .)
    GREATER         reduce using rule 67 (varConst -> ID push_id_operand array .)
    EQUAL           reduce using rule 67 (varConst -> ID push_id_operand array .)
    NOTEQUAL        reduce using rule 67 (varConst -> ID push_id_operand array .)
    LESSOREQUAL     reduce using rule 67 (varConst -> ID push_id_operand array .)
    GREATEROREQUAL  reduce using rule 67 (varConst -> ID push_id_operand array .)
    AND             reduce using rule 67 (varConst -> ID push_id_operand array .)
    OR              reduce using rule 67 (varConst -> ID push_id_operand array .)
    RBRACKET        reduce using rule 67 (varConst -> ID push_id_operand array .)
    COMMA           reduce using rule 67 (varConst -> ID push_id_operand array .)
    RPAREN          reduce using rule 67 (varConst -> ID push_id_operand array .)
    SEMICOLON       reduce using rule 67 (varConst -> ID push_id_operand array .)


state 119

    (75) array -> empty .

    TIMES           reduce using rule 75 (array -> empty .)
    DIVIDE          reduce using rule 75 (array -> empty .)
    PLUS            reduce using rule 75 (array -> empty .)
    MINUS           reduce using rule 75 (array -> empty .)
    LESS            reduce using rule 75 (array -> empty .)
    GREATER         reduce using rule 75 (array -> empty .)
    EQUAL           reduce using rule 75 (array -> empty .)
    NOTEQUAL        reduce using rule 75 (array -> empty .)
    LESSOREQUAL     reduce using rule 75 (array -> empty .)
    GREATEROREQUAL  reduce using rule 75 (array -> empty .)
    AND             reduce using rule 75 (array -> empty .)
    OR              reduce using rule 75 (array -> empty .)
    RBRACKET        reduce using rule 75 (array -> empty .)
    COMMA           reduce using rule 75 (array -> empty .)
    RPAREN          reduce using rule 75 (array -> empty .)
    SEMICOLON       reduce using rule 75 (array -> empty .)
    ASSIGN          reduce using rule 75 (array -> empty .)


state 120

    (58) term -> term mathoperators2 push_operator . factor do_math_operation2
    (63) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (64) factor -> . varConst
    (67) varConst -> . ID push_id_operand array
    (68) varConst -> . FLOAT push_float_operand
    (69) varConst -> . INT push_int_operand
